id,distancia
43-99,13
43-100,14
43-101,15
43-102,18
43-103,19
43-104,21
43-105,18
43-106,17
43-107,14
43-108,15
43-109,18
43-110,19
43-111,22
43-112,26
43-113,19
43-114,22
43-115,15
43-116,16
43-117,23
43-118,24
43-119,27
43-120,23
43-121,22
43-122,19
43-123,16
43-124,17
43-125,20
43-126,23
43-127,24
43-1001,16
44-45,1
44-46,10
44-47,13
44-48,15
44-49,12
44-50,11
44-51,4
44-52,1
44-53,10
44-54,11
44-55,14
44-56,12
44-57,11
44-58,8
44-59,5
44-60,4
44-61,7
44-62,10
44-63,11
44-64,13
44-65,12
44-66,9
44-67,8
44-68,7
44-69,8
44-70,11
44-71,12
44-72,16
44-73,13
44-74,12
44-75,9
44-76,8
44-77,11
44-78,12
44-79,15
44-80,21
44-81,18
44-82,17
44-83,10
44-84,9
44-85,16
44-86,13
44-87,20
44-88,18
44-89,17
44-90,14
44-91,11
44-92,10
44-93,13
44-94,16
44-95,17
44-96,19
44-97,18
44-98,15
44-99,14
44-100,13
44-101,14
44-102,17
44-103,18
44-104,22
44-105,19
44-106,18
44-107,15
44-108,14
44-109,17
44-110,18
44-111,21
44-112,27
44-113,24
44-114,23
44-115,16
44-116,15
44-117,22
44-118,19
44-119,26
44-120,24
44-121,23
44-122,20
44-123,17
44-124,16
44-125,19
44-126,22
44-127,23
44-1001,17
45-46,3
45-47,10
45-48,18
45-49,15
45-50,14
45-51,11
45-52,10
45-53,1
45-54,4
45-55,11
45-56,15
45-57,14
45-58,11
45-59,10
45-60,7
45-61,4
45-62,5
45-63,8
45-64,16
45-65,15
45-66,12
45-67,11
45-68,8
45-69,7
45-70,8
45-71,9
45-72,19
45-73,16
45-74,15
45-75,12
45-76,11
45-77,8
45-78,9
45-79,12
45-80,24
45-81,21
45-82,20
45-83,13
45-84,16
45-85,9
45-86,10
45-87,17
45-88,21
45-89,20
45-90,17
45-91,16
45-92,13
45-93,10
45-94,11
45-95,14
45-96,22
45-97,21
45-98,18
45-99,17
45-100,14
45-101,13
45-102,14
45-103,15
45-104,25
45-105,22
45-106,21
45-107,18
45-108,17
45-109,14
45-110,15
45-111,18
45-112,30
45-113,27
45-114,26
45-115,19
45-116,22
45-117,15
45-118,16
45-119,23
45-120,27
45-121,26
45-122,23
45-123,22
45-124,19
45-125,16
45-126,17
45-127,20
45-1001,20
46-47,1
46-48,19
46-49,16
46-50,15
46-51,12
46-52,11
46-53,4
46-54,1
46-55,10
46-56,16
46-57,15
46-58,12
46-59,11
46-60,8
46-61,5
46-62,4
46-63,7
46-64,17
46-65,16
46-66,13
46-67,12
46-68,9
46-69,8
46-70,7
46-71,8
46-72,20
46-73,17
46-74,16
46-75,13
46-76,12
46-77,9
46-78,8
46-79,11
46-80,25
46-81,22
46-82,21
46-83,18
46-84,17
46-85,10
46-86,9
46-87,16
46-88,22
46-89,21
46-90,18
46-91,17
46-92,14
46-93,11
46-94,10
46-95,13
46-96,23
46-97,22
46-98,19
46-99,18
46-100,15
46-101,14
46-102,13
46-103,14
46-104,26
46-105,23
46-106,22
46-107,19
46-108,18
46-109,15
46-110,14
46-111,17
46-112,31
46-113,28
46-114,27
46-115,24
46-116,23
46-117,16
46-118,15
46-119,22
46-120,28
46-121,27
46-122,24
46-123,23
46-124,20
46-125,17
46-126,16
46-127,19
46-1001,21
47-48,22
47-49,19
47-50,18
47-51,15
47-52,14
47-53,11
47-54,10
47-55,1
47-56,19
47-57,18
47-58,15
47-59,14
47-60,11
47-61,10
47-62,7
47-63,4
47-64,20
47-65,19
47-66,16
47-67,15
47-68,12
47-69,11
47-70,8
47-71,7
47-72,23
47-73,20
47-74,19
47-75,16
47-76,15
47-77,12
47-78,11
47-79,8
47-80,28
47-81,25
47-82,24
47-83,21
47-84,20
47-85,13
47-86,16
47-87,9
47-88,25
47-89,24
47-90,21
47-91,20
47-92,17
47-93,16
47-94,13
47-95,10
47-96,26
47-97,25
47-98,22
47-99,21
47-100,18
47-101,17
47-102,14
47-103,13
47-104,29
47-105,26
47-106,25
47-107,22
47-108,21
47-109,18
47-110,17
47-111,14
47-112,34
47-113,31
47-114,30
47-115,27
47-116,26
47-117,19
47-118,22
47-119,15
47-120,31
47-121,30
47-122,27
47-123,26
47-124,23
47-125,22
47-126,19
47-127,16
47-1001,24
48-49,1
48-50,10
48-51,13
48-52,14
48-53,17
48-54,18
48-55,21
48-56,1
48-57,6
48-58,9
48-59,10
48-60,13
48-61,14
48-62,17
48-63,18
48-64,6
48-65,7
48-66,10
48-67,11
48-68,14
48-69,15
48-70,18
48-71,19
48-72,7
48-73,10
48-74,11
48-75,14
48-76,15
48-77,18
48-78,19
48-79,22
48-80,8
48-81,15
48-82,12
48-83,19
48-84,20
48-85,23
48-86,24
48-87,27
48-88,9
48-89,12
48-90,15
48-91,16
48-92,19
48-93,20
48-94,23
48-95,24
48-96,12
48-97,13
48-98,16
48-99,17
48-100,20
48-101,21
48-102,24
48-103,25
48-104,13
48-105,16
48-106,17
48-107,20
48-108,21
48-109,24
48-110,25
48-111,28
48-112,14
48-113,21
48-114,18
48-115,25
48-116,26
48-117,29
48-118,30
48-119,33
48-120,15
48-121,18
48-122,21
48-123,22
48-124,25
48-125,26
48-126,29
48-127,30
48-1001,10
49-50,3
49-51,10
49-52,11
49-53,14
49-54,15
49-55,18
49-56,6
49-57,1
49-58,4
49-59,7
49-60,10
49-61,11
49-62,14
49-63,15
49-64,7
49-65,6
49-66,7
49-67,8
49-68,11
49-69,12
49-70,15
49-71,16
49-72,10
49-73,7
49-74,8
49-75,11
49-76,12
49-77,15
49-78,16
49-79,19
49-80,15
49-81,8
49-82,9
49-83,16
49-84,17
49-85,20
49-86,21
49-87,24
49-88,12
49-89,9
49-90,10
49-91,13
49-92,16
49-93,17
49-94,20
49-95,21
49-96,13
49-97,12
49-98,13
49-99,14
49-100,17
49-101,18
49-102,21
49-103,22
49-104,16
49-105,13
49-106,14
49-107,17
49-108,18
49-109,21
49-110,22
49-111,25
49-112,21
49-113,14
49-114,15
49-115,22
49-116,23
49-117,26
49-118,27
49-119,30
49-120,18
49-121,15
49-122,16
49-123,19
49-124,22
49-125,23
49-126,26
49-127,27
49-1001,13
50-51,1
50-52,10
50-53,13
50-54,14
50-55,17
50-56,7
50-57,4
50-58,1
50-59,6
50-60,9
50-61,10
50-62,13
50-63,14
50-64,8
50-65,7
50-66,6
50-67,7
50-68,10
50-69,11
50-70,14
50-71,15
50-72,11
50-73,8
50-74,7
50-75,10
50-76,11
50-77,14
50-78,15
50-79,18
50-80,16
50-81,9
50-82,8
50-83,15
50-84,12
50-85,19
50-86,20
50-87,23
50-88,13
50-89,10
50-90,9
50-91,12
50-92,15
50-93,16
50-94,19
50-95,20
50-96,14
50-97,13
50-98,12
50-99,13
50-100,16
50-101,17
50-102,20
50-103,21
50-104,17
50-105,14
50-106,13
50-107,16
50-108,17
50-109,20
50-110,21
50-111,24
50-112,22
50-113,15
50-114,14
50-115,21
50-116,18
50-117,25
50-118,26
50-119,29
50-120,19
50-121,16
50-122,15
50-123,18
50-124,21
50-125,22
50-126,25
50-127,26
50-1001,14
51-52,3
51-53,10
51-54,11
51-55,14
51-56,10
51-57,9
51-58,6
51-59,1
51-60,4
51-61,7
51-62,10
51-63,11
51-64,11
51-65,10
51-66,7
51-67,6
51-68,7
51-69,8
51-70,11
51-71,12
51-72,14
51-73,11
51-74,10
51-75,7
51-76,8
51-77,11
51-78,12
51-79,15
51-80,19
51-81,12
51-82,15
51-83,8
51-84,9
51-85,16
51-86,17
51-87,20
51-88,16
51-89,15
51-90,12
51-91,9
51-92,10
51-93,13
51-94,16
51-95,17
51-96,17
51-97,16
51-98,13
51-99,12
51-100,13
51-101,14
51-102,17
51-103,18
51-104,20
51-105,17
51-106,16
51-107,13
51-108,14
51-109,17
51-110,18
51-111,21
51-112,25
51-113,18
51-114,21
51-115,14
51-116,15
51-117,22
51-118,23
51-119,26
51-120,22
51-121,21
51-122,18
51-123,15
51-124,16
51-125,19
51-126,22
51-127,23
51-1001,17
52-53,1
52-54,10
52-55,13
52-56,11
52-57,10
52-58,7
52-59,4
52-60,1
52-61,6
52-62,9
52-63,10
52-64,12
52-65,11
52-66,8
52-67,7
52-68,6
52-69,7
52-70,10
52-71,11
52-72,15
52-73,12
52-74,11
52-75,8
52-76,7
52-77,10
52-78,11
52-79,14
52-80,20
52-81,17
52-82,16
52-83,9
52-84,8
52-85,15
52-86,12
52-87,19
52-88,17
52-89,16
52-90,13
52-91,10
52-92,9
52-93,12
52-94,15
52-95,16
52-96,18
52-97,17
52-98,14
52-99,13
52-100,12
52-101,13
52-102,16
52-103,17
52-104,21
52-105,18
52-106,17
52-107,14
52-108,13
52-109,16
52-110,17
52-111,20
52-112,26
52-113,23
52-114,22
52-115,15
52-116,14
52-117,21
52-118,18
52-119,25
52-120,23
52-121,22
52-122,19
52-123,16
52-124,15
52-125,18
52-126,21
52-127,22
52-1001,18
53-54,3
53-55,10
53-56,14
53-57,13
53-58,10
53-59,9
53-60,6
53-61,1
53-62,4
53-63,7
53-64,15
53-65,14
53-66,11
53-67,10
53-68,7
53-69,6
53-70,7
53-71,8
53-72,18
53-73,15
53-74,14
53-75,11
53-76,10
53-77,7
53-78,8
53-79,11
53-80,23
53-81,20
53-82,19
53-83,12
53-84,15
53-85,8
53-86,9
53-87,16
53-88,20
53-89,19
53-90,16
53-91,15
53-92,12
53-93,9
53-94,10
53-95,13
53-96,21
53-97,20
53-98,17
53-99,16
53-100,13
53-101,12
53-102,13
53-103,14
53-104,24
53-105,21
53-106,20
53-107,17
53-108,16
53-109,13
53-110,14
53-111,17
53-112,29
53-113,26
53-114,25
53-115,18
53-116,21
53-117,14
53-118,15
53-119,22
53-120,26
53-121,25
53-122,22
53-123,21
53-124,18
53-125,15
53-126,16
53-127,19
53-1001,21
54-55,1
54-56,15
54-57,14
54-58,11
54-59,10
54-60,7
54-61,4
54-62,1
54-63,6
54-64,16
54-65,15
54-66,12
54-67,11
54-68,8
54-69,7
54-70,6
54-71,7
54-72,19
54-73,16
54-74,15
54-75,12
54-76,11
54-77,8
54-78,7
54-79,10
54-80,24
54-81,21
54-82,20
54-83,17
54-84,16
54-85,9
54-86,8
54-87,15
54-88,21
54-89,20
54-90,17
54-91,16
54-92,13
54-93,10
54-94,9
54-95,12
54-96,22
54-97,21
54-98,18
54-99,17
54-100,14
54-101,13
54-102,12
54-103,13
54-104,25
54-105,22
54-106,21
54-107,18
54-108,17
54-109,14
54-110,13
54-111,16
54-112,30
54-113,27
54-114,26
54-115,23
54-116,22
54-117,15
54-118,14
54-119,21
54-120,27
54-121,26
54-122,23
54-123,22
54-124,19
54-125,16
54-126,15
54-127,18
54-1001,22
55-56,18
55-57,17
55-58,14
55-59,13
55-60,10
55-61,9
55-62,6
55-63,1
55-64,19
55-65,18
55-66,15
55-67,14
55-68,11
55-69,10
55-70,7
55-71,6
55-72,22
55-73,19
55-74,18
55-75,15
55-76,14
55-77,11
55-78,10
55-79,7
55-80,27
55-81,24
55-82,23
55-83,20
55-84,19
55-85,12
55-86,15
55-87,8
55-88,24
55-89,23
55-90,20
55-91,19
55-92,16
55-93,15
55-94,12
55-95,9
55-96,25
55-97,24
55-98,21
55-99,20
55-100,17
55-101,16
55-102,13
55-103,12
55-104,28
55-105,25
55-106,24
55-107,21
55-108,20
55-109,17
55-110,16
55-111,13
55-112,33
55-113,30
55-114,29
55-115,26
55-116,25
55-117,18
55-118,21
55-119,14
55-120,30
55-121,29
55-122,26
55-123,25
55-124,22
55-125,21
55-126,18
55-127,15
55-1001,25
56-57,1
56-58,6
56-59,7
56-60,10
56-61,11
56-62,14
56-63,15
56-64,3
56-65,4
56-66,7
56-67,8
56-68,11
56-69,12
56-70,15
56-71,16
56-72,6
56-73,7
56-74,8
56-75,11
56-76,12
56-77,15
56-78,16
56-79,19
56-80,7
56-81,8
56-82,9
56-83,16
56-84,17
56-85,20
56-86,21
56-87,24
56-88,8
56-89,9
56-90,10
56-91,13
56-92,16
56-93,17
56-94,20
56-95,21
56-96,11
56-97,12
56-98,13
56-99,14
56-100,17
56-101,18
56-102,21
56-103,22
56-104,12
56-105,13
56-106,14
56-107,17
56-108,18
56-109,21
56-110,22
56-111,25
56-112,13
56-113,14
56-114,15
56-115,22
56-116,23
56-117,26
56-118,27
56-119,30
56-120,14
56-121,15
56-122,16
56-123,19
56-124,22
56-125,23
56-126,26
56-127,27
56-1001,11
57-58,3
57-59,6
57-60,9
57-61,10
57-62,13
57-63,14
57-64,4
57-65,3
57-66,6
57-67,7
57-68,10
57-69,11
57-70,14
57-71,15
57-72,7
57-73,6
57-74,7
57-75,10
57-76,11
57-77,14
57-78,15
57-79,18
57-80,8
57-81,7
57-82,8
57-83,15
57-84,16
57-85,19
57-86,20
57-87,23
57-88,9
57-89,8
57-90,9
57-91,12
57-92,15
57-93,16
57-94,19
57-95,20
57-96,12
57-97,11
57-98,12
57-99,13
57-100,16
57-101,17
57-102,20
57-103,21
57-104,13
57-105,12
57-106,13
57-107,16
57-108,17
57-109,20
57-110,21
57-111,24
57-112,14
57-113,13
57-114,14
57-115,21
57-116,22
57-117,25
57-118,26
57-119,29
57-120,15
57-121,14
57-122,15
57-123,18
57-124,21
57-125,22
57-126,25
57-127,26
57-1001,14
58-59,1
58-60,6
58-61,7
58-62,10
58-63,11
58-64,7
58-65,6
58-66,3
58-67,4
58-68,7
58-69,8
58-70,11
58-71,12
58-72,10
58-73,7
58-74,6
58-75,7
58-76,8
58-77,11
58-78,12
58-79,15
58-80,15
58-81,8
58-82,7
58-83,8
58-84,9
58-85,16
58-86,17
58-87,20
58-88,12
58-89,9
58-90,8
58-91,9
58-92,10
58-93,13
58-94,16
58-95,17
58-96,13
58-97,12
58-98,11
58-99,12
58-100,13
58-101,14
58-102,17
58-103,18
58-104,16
58-105,13
58-106,12
58-107,13
58-108,14
58-109,17
58-110,18
58-111,21
58-112,21
58-113,14
58-114,13
58-115,14
58-116,15
58-117,22
58-118,23
58-119,26
58-120,18
58-121,15
58-122,14
58-123,15
58-124,16
58-125,19
58-126,22
58-127,23
58-1001,15
59-60,3
59-61,6
59-62,9
59-63,10
59-64,8
59-65,7
59-66,4
59-67,3
59-68,6
59-69,7
59-70,10
59-71,11
59-72,11
59-73,8
59-74,7
59-75,6
59-76,7
59-77,10
59-78,11
59-79,14
59-80,16
59-81,9
59-82,8
59-83,7
59-84,8
59-85,15
59-86,16
59-87,19
59-88,13
59-89,10
59-90,9
59-91,8
59-92,9
59-93,12
59-94,15
59-95,16
59-96,14
59-97,13
59-98,12
59-99,11
59-100,12
59-101,13
59-102,16
59-103,17
59-104,17
59-105,14
59-106,13
59-107,12
59-108,13
59-109,16
59-110,17
59-111,20
59-112,22
59-113,15
59-114,14
59-115,13
59-116,14
59-117,21
59-118,22
59-119,25
59-120,19
59-121,16
59-122,15
59-123,14
59-124,15
59-125,18
59-126,21
59-127,22
59-1001,18
60-61,1
60-62,6
60-63,7
60-64,11
60-65,10
60-66,7
60-67,6
60-68,3
60-69,4
60-70,7
60-71,8
60-72,14
60-73,11
60-74,10
60-75,7
60-76,6
60-77,7
60-78,8
60-79,11
60-80,19
60-81,16
60-82,15
60-83,8
60-84,7
60-85,8
60-86,9
60-87,16
60-88,16
60-89,15
60-90,12
60-91,9
60-92,8
60-93,9
60-94,10
60-95,13
60-96,17
60-97,16
60-98,13
60-99,12
60-100,11
60-101,12
60-102,13
60-103,14
60-104,20
60-105,17
60-106,16
60-107,13
60-108,12
60-109,13
60-110,14
60-111,17
60-112,25
60-113,22
60-114,21
60-115,14
60-116,13
60-117,14
60-118,15
60-119,22
60-120,22
60-121,21
60-122,18
60-123,15
60-124,14
60-125,15
60-126,16
60-127,19
60-1001,19
61-62,3
61-63,6
61-64,12
61-65,11
61-66,8
61-67,7
61-68,4
61-69,3
61-70,6
61-71,7
61-72,15
61-73,12
61-74,11
61-75,8
61-76,7
61-77,6
61-78,7
61-79,10
61-80,20
61-81,17
61-82,16
61-83,9
61-84,8
61-85,7
61-86,8
61-87,15
61-88,17
61-89,16
61-90,13
61-91,10
61-92,9
61-93,8
61-94,9
61-95,12
61-96,18
61-97,17
61-98,14
61-99,13
61-100,12
61-101,11
61-102,12
61-103,13
61-104,21
61-105,18
61-106,17
61-107,14
61-108,13
61-109,12
61-110,13
61-111,16
61-112,26
61-113,23
61-114,22
61-115,15
61-116,14
61-117,13
61-118,14
61-119,21
61-120,23
61-121,22
61-122,19
61-123,16
61-124,15
61-125,14
61-126,15
61-127,18
61-1001,22
62-63,1
62-64,15
62-65,14
62-66,11
62-67,10
62-68,7
62-69,6
62-70,3
62-71,4
62-72,18
62-73,15
62-74,14
62-75,11
62-76,10
62-77,7
62-78,6
62-79,7
62-80,23
62-81,20
62-82,19
62-83,16
62-84,15
62-85,8
62-86,7
62-87,8
62-88,20
62-89,19
62-90,16
62-91,15
62-92,12
62-93,9
62-94,8
62-95,9
62-96,21
62-97,20
62-98,17
62-99,16
62-100,13
62-101,12
62-102,11
62-103,12
62-104,24
62-105,21
62-106,20
62-107,17
62-108,16
62-109,13
62-110,12
62-111,13
62-112,29
62-113,26
62-114,25
62-115,22
62-116,21
62-117,14
62-118,13
62-119,14
62-120,26
62-121,25
62-122,22
62-123,21
62-124,18
62-125,15
62-126,14
62-127,15
62-1001,23
63-64,16
63-65,15
63-66,12
63-67,11
63-68,8
63-69,7
63-70,4
63-71,3
63-72,19
63-73,16
63-74,15
63-75,12
63-76,11
63-77,8
63-78,7
63-79,6
63-80,24
63-81,21
63-82,20
63-83,17
63-84,16
63-85,9
63-86,8
63-87,7
63-88,21
63-89,20
63-90,17
63-91,16
63-92,13
63-93,10
63-94,9
63-95,8
63-96,22
63-97,21
63-98,18
63-99,17
63-100,14
63-101,13
63-102,12
63-103,11
63-104,25
63-105,22
63-106,21
63-107,18
63-108,17
63-109,14
63-110,13
63-111,12
63-112,30
63-113,27
63-114,26
63-115,23
63-116,22
63-117,15
63-118,14
63-119,13
63-120,27
63-121,26
63-122,23
63-123,22
63-124,19
63-125,16
63-126,15
63-127,14
63-1001,26
64-65,1
64-66,6
64-67,7
64-68,10
64-69,11
64-70,14
64-71,15
64-72,1
64-73,6
64-74,7
64-75,10
64-76,11
64-77,14
64-78,15
64-79,18
64-80,4
64-81,7
64-82,8
64-83,15
64-84,16
64-85,19
64-86,20
64-87,23
64-88,5
64-89,8
64-90,9
64-91,12
64-92,15
64-93,16
64-94,19
64-95,20
64-96,8
64-97,9
64-98,12
64-99,13
64-100,16
64-101,17
64-102,20
64-103,21
64-104,9
64-105,12
64-106,13
64-107,16
64-108,17
64-109,20
64-110,21
64-111,24
64-112,10
64-113,17
64-114,14
64-115,21
64-116,22
64-117,25
64-118,26
64-119,29
64-120,11
64-121,14
64-122,15
64-123,18
64-124,21
64-125,22
64-126,25
64-127,26
64-1001,14
65-66,3
65-67,6
65-68,9
65-69,10
65-70,13
65-71,14
65-72,6
65-73,1
65-74,4
65-75,9
65-76,10
65-77,13
65-78,14
65-79,17
65-80,11
65-81,4
65-82,5
65-83,12
65-84,13
65-85,16
65-86,17
65-87,20
65-88,8
65-89,5
65-90,6
65-91,9
65-92,12
65-93,13
65-94,16
65-95,17
65-96,9
65-97,8
65-98,9
65-99,10
65-100,13
65-101,14
65-102,17
65-103,18
65-104,12
65-105,9
65-106,10
65-107,13
65-108,14
65-109,17
65-110,18
65-111,21
65-112,17
65-113,10
65-114,11
65-115,18
65-116,19
65-117,22
65-118,23
65-119,26
65-120,14
65-121,11
65-122,12
65-123,15
65-124,18
65-125,19
65-126,22
65-127,23
65-1001,15
66-67,1
66-68,6
66-69,7
66-70,10
66-71,11
66-72,9
66-73,4
66-74,1
66-75,6
66-76,7
66-77,10
66-78,11
66-79,14
66-80,12
66-81,5
66-82,4
66-83,7
66-84,8
66-85,15
66-86,16
66-87,19
66-88,9
66-89,6
66-90,5
66-91,8
66-92,9
66-93,12
66-94,15
66-95,16
66-96,10
66-97,9
66-98,8
66-99,9
66-100,12
66-101,13
66-102,16
66-103,17
66-104,13
66-105,10
66-106,9
66-107,12
66-108,13
66-109,16
66-110,17
66-111,20
66-112,18
66-113,11
66-114,10
66-115,17
66-116,14
66-117,21
66-118,22
66-119,25
66-120,15
66-121,12
66-122,11
66-123,14
66-124,15
66-125,18
66-126,21
66-127,22
66-1001,18
67-68,3
67-69,6
67-70,9
67-71,10
67-72,10
67-73,7
67-74,6
67-75,1
67-76,4
67-77,9
67-78,10
67-79,13
67-80,15
67-81,8
67-82,11
67-83,4
67-84,5
67-85,12
67-86,13
67-87,16
67-88,12
67-89,11
67-90,8
67-91,5
67-92,6
67-93,9
67-94,12
67-95,13
67-96,13
67-97,12
67-98,9
67-99,8
67-100,9
67-101,10
67-102,13
67-103,14
67-104,16
67-105,13
67-106,12
67-107,9
67-108,10
67-109,13
67-110,14
67-111,17
67-112,21
67-113,14
67-114,17
67-115,10
67-116,11
67-117,18
67-118,19
67-119,22
67-120,18
67-121,17
67-122,14
67-123,11
67-124,12
67-125,15
67-126,18
67-127,19
67-1001,19
68-69,1
68-70,6
68-71,7
68-72,13
68-73,10
68-74,9
68-75,4
68-76,1
68-77,6
68-78,7
68-79,10
68-80,16
68-81,13
68-82,12
68-83,5
68-84,4
68-85,7
68-86,8
68-87,15
68-88,13
68-89,12
68-90,9
68-91,6
68-92,5
68-93,8
68-94,9
68-95,12
68-96,14
68-97,13
68-98,10
68-99,9
68-100,8
68-101,9
68-102,12
68-103,13
68-104,17
68-105,14
68-106,13
68-107,10
68-108,9
68-109,12
68-110,13
68-111,16
68-112,22
68-113,19
68-114,18
68-115,11
68-116,10
68-117,17
68-118,14
68-119,21
68-120,19
68-121,18
68-122,15
68-123,12
68-124,11
68-125,14
68-126,15
68-127,18
68-1001,22
69-70,3
69-71,6
69-72,14
69-73,11
69-74,10
69-75,7
69-76,6
69-77,1
69-78,4
69-79,9
69-80,19
69-81,16
69-82,15
69-83,8
69-84,11
69-85,4
69-86,5
69-87,12
69-88,16
69-89,15
69-90,12
69-91,11
69-92,8
69-93,5
69-94,6
69-95,9
69-96,17
69-97,16
69-98,13
69-99,12
69-100,9
69-101,8
69-102,9
69-103,10
69-104,20
69-105,17
69-106,16
69-107,13
69-108,12
69-109,9
69-110,10
69-111,13
69-112,25
69-113,22
69-114,21
69-115,14
69-116,17
69-117,10
69-118,11
69-119,18
69-120,22
69-121,21
69-122,18
69-123,17
69-124,14
69-125,11
69-126,12
69-127,15
69-1001,23
70-71,1
70-72,17
70-73,14
70-74,13
70-75,10
70-76,9
70-77,4
70-78,1
70-79,6
70-80,20
70-81,17
70-82,16
70-83,13
70-84,12
70-85,5
70-86,4
70-87,7
70-88,17
70-89,16
70-90,13
70-91,12
70-92,9
70-93,6
70-94,5
70-95,8
70-96,18
70-97,17
70-98,14
70-99,13
70-100,10
70-101,9
70-102,8
70-103,9
70-104,21
70-105,18
70-106,17
70-107,14
70-108,13
70-109,10
70-110,9
70-111,12
70-112,26
70-113,23
70-114,22
70-115,19
70-116,18
70-117,11
70-118,10
70-119,17
70-120,23
70-121,22
70-122,19
70-123,18
70-124,15
70-125,12
70-126,11
70-127,14
70-1001,26
71-72,18
71-73,15
71-74,14
71-75,11
71-76,10
71-77,7
71-78,6
71-79,1
71-80,23
71-81,20
71-82,19
71-83,16
71-84,15
71-85,8
71-86,11
71-87,4
71-88,20
71-89,19
71-90,16
71-91,15
71-92,12
71-93,11
71-94,8
71-95,5
71-96,21
71-97,20
71-98,17
71-99,16
71-100,13
71-101,12
71-102,9
71-103,8
71-104,24
71-105,21
71-106,20
71-107,17
71-108,16
71-109,13
71-110,12
71-111,9
71-112,29
71-113,26
71-114,25
71-115,22
71-116,21
71-117,14
71-118,17
71-119,10
71-120,26
71-121,25
71-122,22
71-123,21
71-124,18
71-125,17
71-126,14
71-127,11
71-1001,27
72-73,1
72-74,10
72-75,13
72-76,14
72-77,17
72-78,18
72-79,21
72-80,1
72-81,10
72-82,11
72-83,14
72-84,15
72-85,18
72-86,19
72-87,22
72-88,4
72-89,7
72-90,10
72-91,11
72-92,14
72-93,15
72-94,18
72-95,19
72-96,7
72-97,8
72-98,11
72-99,12
72-100,15
72-101,16
72-102,19
72-103,20
72-104,8
72-105,11
72-106,12
72-107,15
72-108,16
72-109,19
72-110,20
72-111,23
72-112,9
72-113,16
72-114,13
72-115,20
72-116,21
72-117,24
72-118,25
72-119,28
72-120,10
72-121,13
72-122,16
72-123,17
72-124,20
72-125,21
72-126,24
72-127,25
72-1001,15
73-74,3
73-75,10
73-76,11
73-77,14
73-78,15
73-79,18
73-80,10
73-81,1
73-82,4
73-83,11
73-84,12
73-85,15
73-86,16
73-87,19
73-88,7
73-89,4
73-90,5
73-91,8
73-92,11
73-93,12
73-94,15
73-95,16
73-96,8
73-97,7
73-98,8
73-99,9
73-100,12
73-101,13
73-102,16
73-103,17
73-104,11
73-105,8
73-106,9
73-107,12
73-108,13
73-109,16
73-110,17
73-111,20
73-112,16
73-113,9
73-114,10
73-115,17
73-116,18
73-117,21
73-118,22
73-119,25
73-120,13
73-121,10
73-122,11
73-123,14
73-124,17
73-125,18
73-126,21
73-127,22
73-1001,18
74-75,1
74-76,10
74-77,13
74-78,14
74-79,17
74-80,11
74-81,4
74-82,1
74-83,10
74-84,11
74-85,14
74-86,15
74-87,18
74-88,8
74-89,5
74-90,4
74-91,7
74-92,10
74-93,11
74-94,14
74-95,15
74-96,9
74-97,8
74-98,7
74-99,8
74-100,11
74-101,12
74-102,15
74-103,16
74-104,12
74-105,9
74-106,8
74-107,11
74-108,12
74-109,15
74-110,16
74-111,19
74-112,17
74-113,10
74-114,9
74-115,16
74-116,13
74-117,20
74-118,21
74-119,24
74-120,14
74-121,11
74-122,10
74-123,13
74-124,16
74-125,17
74-126,20
74-127,21
74-1001,19
75-76,3
75-77,10
75-78,11
75-79,14
75-80,14
75-81,11
75-82,10
75-83,1
75-84,4
75-85,11
75-86,12
75-87,15
75-88,11
75-89,10
75-90,7
75-91,4
75-92,5
75-93,8
75-94,11
75-95,12
75-96,12
75-97,11
75-98,8
75-99,7
75-100,8
75-101,9
75-102,12
75-103,13
75-104,15
75-105,12
75-106,11
75-107,8
75-108,9
75-109,12
75-110,13
75-111,16
75-112,20
75-113,13
75-114,16
75-115,9
75-116,10
75-117,17
75-118,18
75-119,21
75-120,17
75-121,16
75-122,13
75-123,10
75-124,11
75-125,14
75-126,17
75-127,18
75-1001,22
76-77,1
76-78,10
76-79,13
76-80,15
76-81,12
76-82,11
76-83,4
76-84,1
76-85,10
76-86,11
76-87,14
76-88,12
76-89,11
76-90,8
76-91,5
76-92,4
76-93,7
76-94,10
76-95,11
76-96,13
76-97,12
76-98,9
76-99,8
76-100,7
76-101,8
76-102,11
76-103,12
76-104,16
76-105,13
76-106,12
76-107,9
76-108,8
76-109,11
76-110,12
76-111,15
76-112,21
76-113,18
76-114,17
76-115,10
76-116,9
76-117,16
76-118,13
76-119,20
76-120,18
76-121,17
76-122,14
76-123,11
76-124,10
76-125,13
76-126,16
76-127,17
76-1001,23
77-78,3
77-79,10
77-80,18
77-81,15
77-82,14
77-83,11
77-84,10
77-85,1
77-86,4
77-87,11
77-88,15
77-89,14
77-90,11
77-91,10
77-92,7
77-93,4
77-94,5
77-95,8
77-96,16
77-97,15
77-98,12
77-99,11
77-100,8
77-101,7
77-102,8
77-103,9
77-104,19
77-105,16
77-106,15
77-107,12
77-108,11
77-109,8
77-110,9
77-111,12
77-112,24
77-113,21
77-114,20
77-115,13
77-116,16
77-117,9
77-118,10
77-119,17
77-120,21
77-121,20
77-122,17
77-123,16
77-124,13
77-125,10
77-126,11
77-127,14
77-1001,26
78-79,1
